བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
ཞེས་ཀུན་རྫོབ་དང་དོན་དམ་གྱི་དབྱེ་བས་ཕྱེ་ན་དེ་ཡང་རྣམ་པ་གཉིས་གཉིས་སུ་འགྱུར་ཏེ། དེ་གང་ཞེ་ན། དེ་ཡི་ཁུ་བའམ་བདེ་བ་ཉིད། །ཅེས་སྐྱེས་བུ་ལ་ཡང་གཉིས་ཏེ་ཀུན་རྫོབ་པ་ནི་ཁུ་བའི་སྒྲ་དང་དོན་དམ་ནི་བདེ་བ་ཉིད་ཀྱི་སྒྲས་བསྟན་ལ།
སྐྱེས་བུ་ཇི་བཞིན་ཤེས་རབ་ལས། །
དེ་ཡི་ཁུ་བའམ་བདེ་བ་ཉིད། །
ཅེས་ཐབས་ལ་གཉིས་སུ་ཕྱེ་བ་དེ་བཞིན་དུ་ཤེས་རབ་ཀྱང་གཉིས་ཏེ་ཀུན་རྫོབ་པ་ནི་ཁུ་བའམ་ཁམས་ཀྱི་སྒྲ་དང་། དོན་དམ་ནི་བདེ་བ་ཉིད་ཀྱི་སྒྲས་བསྟན་ལ།
དེ་ཉིད་ཕྱིར་ན་དགའ་བ་ནི། །
བཞི་ཡིས་རབ་ཏུ་ཕྱེ་བ་ཉིད། །
སྐྱེ་མེད་རིམ་པའི་ཕྱོགས་ལས་ནི། །
དེ་ལྟར་ལྷན་ཅིག་སྐྱེས་རྣམ་བཞི། །
ཞེས་ཐབས་ཤེས་གཉིས་ཀ་ལ་རྟེན་བརྟེན་པ་གཉིས་གཉིས་ཀྱིས་ཕྱེ་ན་དགའ་བ་བཞིའི་རབ་དབྱེས་སྐྱེ་མེད་རྟོགས་པར་བྱེད་པའི་རིམ་པའི་ཕྱོགས་ལ་ཚུལ་དེ་ལྟར་ཕྱེ་བས་ལྷན་སྐྱེས་རྣམ་པ་བཞི་ཡིན་ཏེ། དཀར་དམར་དང་སྐྱེས་བུ་དང་ཤེས་རབ་མ་དང་བཞི་ལ་བརྟེན་ནས་དགའ་བཞི་སྐྱེ་བས་སོ། །ཞེས་གསུངས་པ་ནི་དགའ་བཞིའི་ངོ་བོ་ཡིན་ལ། དགའ་བཞིའི་གོ་རིམ་ཀྱང་དེ་ལས།
དང་པོར་དགའ་བ་ཙམ་ཉིད་དེ། །
གཉིས་པའི་གྲངས་ལས་མཆོག་དགའ་ཉིད། །
གསུམ་པ་ལ་ནི་དགའ་བྲལ་བཤད། །
བཞི་པ་ལྷན་ཅིག་སྐྱེས་པར་བརྗོད། །
ཅེས་བདེ་བ་ཤས་ཆུང་བ་དང་བདེ་བ་ཆེར་སྨིན་པ་དང་། སྐྱེ་བའི་བཞི་པ་བཤད་པའི་གསུམ་པ་དང་སྐྱེ་བའི་གསུམ་པ་བཤད་པའི་བཞི་པ་རྣམས་རིམ་བཞིན་གསུངས་སོ། །ནང་གསེས་ཀྱི་རྣམ་པར་དབྱེ་བ་ནི། དགའ་བ་བཞི་པོ་རེ་རེ་ལ་སྐུ་གསུང་ཐུགས་ཡེ་ཤེས་ཀྱི་དབྱེ་བས་བཞི་བཞི་བཅུ་དྲུག་ཏུ་འགྱུར་ཏེ། སྤྲུལ་སྐུའི་སྐུ་གསུང་ཐུགས་ཡེ་ཤེས་བཞི་ནི་དགའ་བའི་གནས་སྐབས་དང་། ལོངས་སྐུའི་དེ་བཞི་ནི་མཆོག་དགའི་གནས་སྐབས་དང་། ཆོས་སྐུའི་དེ་བཞི་ནི་ཁྱད་དགའི་གནས་སྐབས་དང་། ལྷན་ཅིག་སྐྱེས་སྐུའི་དེ་བཞི་ནི་ལྷན་སྐྱེས་ཀྱི་དགའ་བའི་གནས་སྐབས་ཀྱི་དབྱེ་བ་སྟེ། རྒྱས་པར་ནི་དུས་ཀྱི་འཁོར་ལས་གསུངས་པ་ལྟར་རོ། །འཛག་པའི་སྐྱོན་ནི། བདེ་ཉམས་དུག་གསུམ་སྐྱེད་བྱེད་ཅིང་། །ཞེས་པར་བཤད་ཟིན་ལ། ཁམས་མི་འཛག་པར་བཅིང་བའི་ཐབས་ནི།
རྒྱུད་ཀྱི་རྒྱལ་པོ་ལས། དངུལ་ཆུའི་དགྲ་ནི་མེ་ཉིད་ཡིན་ལ་མེ་དང་རྣམ་པར་བྲལ་ན་ནམ་ཡང་དངུལ་ཆུ་འཆིང་བ་མིན། །མ་བཅིངས་པ་ལས་གསེར་མི་བྱེད་ལ་གསེར་དང་བྲལ་བས་གསེར་འགྱུར་མཁན་ལ་ལོངས་སྤྱོད་མེད་པ་ཉིད། །དེ་བཞིན་བུད་མེད་ལ་སྦྱོར་དམན་པས་རྣལ་འབྱོར་པ་ཡི་སེམས་ནི་རྟག་ཏུ་འཆིང་བར་མི་འགྱུར་རོ། །མ་བཅིངས་པ་ལས་ལུས་ནི་འབིགས་པ་མིན་ལ་འདིར་ནི་ལུས་ཕུག་པ་ཡིས་མཆོག་གི་བདེ་བ་སྟེར། །ཞེས་གསུངས་པ་ལྟར་རོ། །དེ་ལྟར་ལས་རྒྱ་ལ་བརྟེན་ནས་བྱང་སེམས་འཆིང་བའི་ཐབས་མཁས་པའི་ཁྱད་པར་འདི་ཡང་། ལུགས་འབྱུང་དུ་དབབ་པ་དང་དུང་ཅན་དུ་བཟུང་བ་དང་གྱེན་དུ་ལྡོག་པ་དང་རྩ་ཐམས་ཅད་དུ་ཁྱབ་པར་དགྲམ་པ་ལ་སོགས་པ་ཟབ་མོའི་གནད་རྣམས་ནི་བླ་མ་དམ་པའི་ཞལ་ལས་ཤེས་པར་བྱའོ། །
བཅིངས་པའི་ཕན་ཡོན་ཡང་རྒྱུད་ཀྱི་རྒྱལ་པོ་ལས། རྒྱལ་བའི་ལྷན་སྐྱེས་བདེ་བ་འཕེལ་བའི་དོན་གྱི་རྒྱུར་ནི་ཐོག་མར་ལས་ཀྱི་ཕྱག་རྒྱ་བསྟེན་པར་བྱ། །དེ་ལས་ཉི་མའི་གཟུགས་ནི་ལུས་དང་གདོང་པ་རྐང་པ་གཙུག་ཏོར་ཡན་ལག་ཐམས་ཅད་རྫོགས་པ་སྟེ། །གློག་གི་དབྱུག་པའི་རྗེས་མཐུན་འཕོ་མེད་བདེ་བ་སྐྱེད་པར་བྱེད་ལ་མཚན་ཉིད་ཡན་ལག་རབ་ཏུ་རྫོགས། །རྡོ་རྗེ་རྣམས་ཀྱི་རབ་ཏུ་སྣང་བར་བྱེད་མ་སྲིད་གསུམ་གནས་ལུགས་ཆོས་ཀྱི་དབྱིངས་ནི་དེ་ནས་འགྱུར། །འགྱུར་བ་མེད་པའི་བདེ་བའི་འབྲས་སྟེར་ཕྱག་རྒྱ་བཞི་པོ་འདི་རྣམས་གྲོང་དང་འབྲོག་དགོན་དུར་ཁྲོད་དང་། །མི་གཙང་བ་དང་གཙང་བའི་གནས་དང་ཁྱིམ་དང་ལྷ་ཡི་ཁང་པ་ཐམས་ཅད་དུ་ནི་དུས་ཀུན་ཏུ། །ཤིན་ཏུ་དགའ་བའི་དགའ་བ་ལ་ནི་འཇིག་རྟེན་ལམ་ལས་རབ་གྲོལ་རི་དང་རི་མིན་མངོན་སྤྱོད་ཅིང་། །ལུས་སྟོབས་བདེ་སྟེར་བཟའ་བ་བཏུང་བ་ལ་སོགས་ལོངས་སྤྱོད་དང་ལྡན་རྣལ་འབྱོར་རྣམས་ཀྱིས་བསྒོམ་པར་བྱ། །ཞེས་ཀྱང་གསུངས་སོ། །
ལྔ་པ་ཐ་མལ་གྱི་གནས་སྐབས་རྒྱས་བཤད་ལ་གསུམ། ངོ་བོ་དང་། དག་པ། སྤང་གཉེན་འབྲས་བུ་དང་བཅས་པའོ། །དང་པོ་(ངོ་བོ་)ནི།
ཐ་མལ་དུས་ཀྱི་ཤེས་པ་ནི། །
ཀུན་གཞི་ཉོན་ཡིད་འདུ་བྱེད་ཀྱིས། །
སྔར་བཤད་རྐྱེན་བཞི་ཉེར་སྦྱོར་བས། །
མིག་སོགས་རྣམ་ཤེས་དྲུག་པོ་རྣམས། །
དབང་པོ་དྲུག་དང་འབྲེལ་བྱས་ཏེ། །
གཟུགས་སོགས་ཡུལ་དྲུག་རྣམས་སུ་སྣང་། །
བདེ་སྡུག་བཏང་སྙོམས་ཚོར་བ་གསུམ། །
ཆགས་དང་ཞེ་སྡང་གཏི་མུག་བསྐྱེད། །
དེ་མ་ཐག་པའི་ཡིད་ཀྱིས་ཁྱེར། །
ཀུན་གཞིའི་སྟེང་བཞག་ཡང་འདུ་བྱེད། །
ཅེས་ཚིགས་བཅད་ཕྱེད་དང་གསུམ་སྟེ། སད་པའི་གནས་སྐབས་ཐ་མལ་པའི་དུས་ཀྱི་ཤེས་པའི་ངོ་བོ་ནི། ཀུན་གཞིའི་རྣམ་ཤེས་ཉོན་མོངས་པ་ཅན་གྱི་ཡིད་ཀྱིས་འདུ་བྱེད་པ་སོགས་སྔར་ལེའུ་དང་པོར་བཤད་པ་བཞིན། རྒྱུའི་རྐྱེན་ལ་སོགས་པ་རྐྱེན་བཞི་ཉེ་བར་སྦྱོར་བས་མིག་ལ་སོགས་པའི་རྣམ་ཤེས་ཚོགས་དྲུག་པོ་རྣམས་བདག་རྐྱེན་དབང་པོ་དྲུག་དང་འབྲེལ་བར་བྱས་ཏེ། གཟུགས་སོགས་ཡུལ་དྲུག་པོ་རྣམས་སུ་སྣང་བའི་རྣམ་པ་འཆར་ཞིང་། དེ་རང་གི་སེམས་ཡིན་པར་མ་ཤེས་པས་ཡུལ་ཡིད་དུ་འོང་བ་ལ་བརྟེན་པའི་ཚོར་བ་བདེ་བས་འདོད་ཆགས་དང་། ཡིད་དུ་མི་འོང་བ་ལ་བརྟེན་པའི་སྡུག་བསྔལ་ལས་ཞེ་སྡང་དང་། བར་མ་ལ་བརྟེན་པའི་བཏང་སྙོམས་མ་རྟོགས་པས་གཏི་མུག་བསྐྱེད་དེ། ཚོར་བ་གསུམ་ལས་བྱུང་བའི་དུག་གསུམ་པོ་དེའི་བག་ཆགས་དེ་མ་ཐག་པའི་ཡིད་ཀྱིས་ཁྱེར་ནས་ཀུན་གཞིའི་སྟེང་དུ་བཞག་ཅིང་། འདུ་བྱེད་པའི་ལས་དེའི་བག་ཆགས་ལ་བརྟེན་ནས་ཡང་འདུ་བྱེད་པའི་ལས་གསར་དུ་བསགས་ནས་འཁོར་བར་ཡང་ནས་ཡང་དུ་འཁོར་བར་བྱེད་དེ། མཁས་པ་ཆེན་པོ་བི་མ་ལས་རྫོགས་ཆེན་དུང་ཡིག་ཅན་གྱི་དོན་བསྡུས་སུ། ཐོག་མ་སོགས་ཚིགས་བཅད་བཞི་གསུངས་པའི་དོན་ནི། ཡེ་ཐོག་མ་ཀ་ནས་དག་ཅིང་འཁྲུལ་པ་མེད་པ་ལ་ཞེས་གཞི་དུས་ཀྱི་ཆོས་སྐུ་དང་། ངེས་པ་མེད་པའི་གཟུགས་སྐུ་ལྷུན་གྱིས་གྲུབ་པ་ལ་ཞེས་པ་ལོངས་སྐུ་དང་། འཁྲུལ་པའི་ཡེ་ཤེས་སྣ་ཚོགས་པས་སྦག་སྦོག་དེ་ཞེས་པ་སྤྲུལ་པའི་སྐུ་དང་གསུམ་ནི། སེམས་ཀྱི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་པོ་དང་སྦྱར་ནས་ལྷན་སྐྱེས་ཀྱི་མ་རིག་པ་དང་འདུ་བྱེད་ཀྱི་རྐྱེན་གྱིས་མ་རིག་པ་དང་རྐྱེན་ཀུན་ཏུ་བརྟགས་པའི་མ་རིག་པ་ནི་གསུམ་དག་ལས་ད་ལྟར་གྱི་ཤེས་པ་གསལ་གསལ་རིག་རིག་དེ་ཡུད་ཙམ་ཁ་ཕྱིར་འགྱུ་བའི་སྣང་ཆ་ལས་ཕྱི་རོལ་གྱི་ཡུལ་ལ་བདག་ཏུ་བཟུང་བའི་བློས། རྐྱེན་བཞིའི་དམིགས་པ་མ་དག་པས་གཟུགས་སོགས་ཡུལ་དྲུག་སོ་སོའི་སྣང་བ་ཤར་ཏེ། ཆགས་སོགས་རྩ་བའི་ཉོན་མོངས་དྲུག་གིས་བདག་ཏུ་བཅིངས་ཤིང་དེ་ལ་བརྟེན་ནས་དེར་བལྟས་ཡུལ་ལ་བདག་ཏུ་བཟུང་བའོ། །དེ་ནས་རིམ་གྱིས་སྣོད་བཅུད་ཀྱི་སྣང་བ་དུ་མའི་གཟུགས་འདུས་པའོ། །དེ་ལྟ་བུའི་རྟེན་འབྲེལ་འདི་ཉིད་མི་ཤེས་པའི་བྱིས་པ་རྣམས་ཟོ་ཆུན་གྱི་འཁོར་ལོ་བཞིན་དུ་རིགས་དྲུག་ཏུ་བརྒྱུད་མར་གནས་ཤིང་འགྲོ་བ་དྲུག་པོ་སོ་སོའི་ལུས་དང་ཚད་ལེན་པའོ། །ཞེས་གསུངས་པ་བཞིན་ནོ། །
